

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 17 11:26:20 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/04/2026 GMT
    39                           ; 
    40                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    41                           ; 
    42                           ; Licensed under the Apache License, Version 2.0 (the "License");
    43                           ; you may not use this file except in compliance with the License.
    44                           ; You may obtain a copy of the License at
    45                           ; 
    46                           ;   http://www.apache.org/licenses/LICENSE-2.0
    47                           ; 
    48                           ; Unless required by applicable law or agreed to in writing, software
    49                           ; distributed under the License is distributed on an "AS IS" BASIS,
    50                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    51                           ; See the License for the specific language governing permissions and
    52                           ; limitations under the License.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   695                           ; 2 bytes @ 0x27
   696     0047                     	ds	2
   697     0049                     vfprintf@fmt:
   698                           
   699                           ; 1 bytes @ 0x29
   700     0049                     	ds	1
   701     004A                     vfprintf@ap:
   702                           
   703                           ; 1 bytes @ 0x2A
   704     004A                     	ds	1
   705     004B                     vfprintf@cfmt:
   706                           
   707                           ; 1 bytes @ 0x2B
   708     004B                     	ds	1
   709     004C                     ?_sprintf:
   710     004C                     sprintf@s:	
   711                           ; 2 bytes @ 0x2C
   712                           
   713                           
   714                           ; 1 bytes @ 0x2C
   715     004C                     	ds	1
   716     004D                     sprintf@fmt:
   717                           
   718                           ; 1 bytes @ 0x2D
   719     004D                     	ds	5
   720     0052                     ??_sprintf:
   721                           
   722                           ; 1 bytes @ 0x32
   723     0052                     	ds	1
   724     0053                     sprintf@ap:
   725                           
   726                           ; 1 bytes @ 0x33
   727     0053                     	ds	1
   728     0054                     sprintf@f:
   729                           
   730                           ; 11 bytes @ 0x34
   731     0054                     	ds	11
   732     005F                     ??_main:
   733                           
   734                           ; 1 bytes @ 0x3F
   735     005F                     	ds	3
   736                           
   737                           	psect	maintext
   738     0633                     __pmaintext:	
   739 ;;
   740 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   741 ;;
   742 ;; *************** function _main *****************
   743 ;; Defined at:
   744 ;;		line 97 in file "newmain.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;		None
   747 ;; Auto vars:     Size  Location     Type
   748 ;;  temp_raw_x10    4   20[BANK1 ] unsigned long 
   749 ;;  final_temp_x    2   34[BANK1 ] int 
   750 ;;  temp_frac       2   30[BANK1 ] int 
   751 ;;  temp_int        2   26[BANK1 ] int 
   752 ;;  adc_value       2   24[BANK1 ] unsigned int 
   753 ;;  lcd_buffer     20    0[BANK1 ] unsigned char [20]
   754 ;;  offset_nhiet    2   32[BANK1 ] int 
   755 ;;  fixed_thresh    2   28[BANK1 ] int 
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
   760 ;; Tracked objects:
   761 ;;		On entry : B00/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         0       0      36       0       0
   767 ;;      Temps:          0       3       0       0       0
   768 ;;      Totals:         0       3      36       0       0
   769 ;;Total ram usage:       39 bytes
   770 ;; Hardware stack levels required when called: 7
   771 ;; This function calls:
   772 ;;		_ADC_Init
   773 ;;		_ADC_Read
   774 ;;		_LCD_Init
   775 ;;		_LCD_Set_Cursor
   776 ;;		_LCD_String
   777 ;;		___awdiv
   778 ;;		___awmod
   779 ;;		___lldiv
   780 ;;		___lmul
   781 ;;		___wmul
   782 ;;		_sprintf
   783 ;; This function is called by:
   784 ;;		Startup code after reset
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788     0633                     _main:	
   789                           ;psect for function _main
   790                           
   791     0633                     l1507:	
   792                           ;incstack = 0
   793                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
   794                           
   795                           
   796                           ;newmain.c: 99:     TRISAbits.TRISA0 = 1;
   797     0633  1683               	bsf	3,5	;RP0=1, select bank1
   798     0634  1303               	bcf	3,6	;RP1=0, select bank1
   799     0635  1405               	bsf	5,0	;volatile
   800                           
   801                           ;newmain.c: 100:     TRISDbits.TRISD0 = 0;
   802     0636  1008               	bcf	8,0	;volatile
   803                           
   804                           ;newmain.c: 101:     TRISDbits.TRISD1 = 0;
   805     0637  1088               	bcf	8,1	;volatile
   806                           
   807                           ;newmain.c: 102:     TRISDbits.TRISD2 = 0;
   808     0638  1108               	bcf	8,2	;volatile
   809     0639                     l1509:
   810                           
   811                           ;newmain.c: 103:     PORTD = 0x00;
   812     0639  1283               	bcf	3,5	;RP0=0, select bank0
   813     063A  1303               	bcf	3,6	;RP1=0, select bank0
   814     063B  0188               	clrf	8	;volatile
   815     063C                     l1511:
   816                           
   817                           ;newmain.c: 105:     TRISBbits.TRISB0 = 1;
   818     063C  1683               	bsf	3,5	;RP0=1, select bank1
   819     063D  1303               	bcf	3,6	;RP1=0, select bank1
   820     063E  1406               	bsf	6,0	;volatile
   821     063F                     l1513:
   822                           
   823                           ;newmain.c: 106:     TRISBbits.TRISB1 = 1;
   824     063F  1486               	bsf	6,1	;volatile
   825     0640                     l1515:
   826                           
   827                           ;newmain.c: 107:     OPTION_REGbits.nRBPU = 1;
   828     0640  1781               	bsf	1,7	;volatile
   829     0641                     l1517:
   830                           
   831                           ;newmain.c: 109:     ADC_Init();
   832     0641  120A  118A  20E4  120A  118A  	fcall	_ADC_Init
   833     0646                     l1519:
   834                           
   835                           ;newmain.c: 110:     LCD_Init();
   836     0646  120A  118A  23E4  120A  118A  	fcall	_LCD_Init
   837     064B                     l1521:
   838                           
   839                           ;newmain.c: 112:     int offset_nhiet_do = 0;
   840     064B  1683               	bsf	3,5	;RP0=1, select bank1
   841     064C  1303               	bcf	3,6	;RP1=0, select bank1
   842     064D  01C0               	clrf	main@offset_nhiet_do^(0+128)
   843     064E  01C1               	clrf	(main@offset_nhiet_do+1)^(0+128)
   844                           
   845                           ;newmain.c: 113:     int fixed_threshold_x10 = 380;
   846     064F  307C               	movlw	124
   847     0650  00BC               	movwf	main@fixed_threshold_x10^(0+128)
   848     0651  3001               	movlw	1
   849     0652  00BD               	movwf	(main@fixed_threshold_x10^(0+128)+1)
   850     0653                     l1523:
   851                           
   852                           ;newmain.c: 118:         if (PORTBbits.RB0 == 0) {
   853     0653  1283               	bcf	3,5	;RP0=0, select bank0
   854     0654  1303               	bcf	3,6	;RP1=0, select bank0
   855     0655  1806               	btfsc	6,0	;volatile
   856     0656  2E58               	goto	u1401
   857     0657  2E59               	goto	u1400
   858     0658                     u1401:
   859     0658  2E76               	goto	l72
   860     0659                     u1400:
   861     0659                     l1525:
   862                           
   863                           ;newmain.c: 119:             _delay((unsigned long)((20)*(20000000/4000.0)));
   864     0659  3082               	movlw	130
   865     065A  1283               	bcf	3,5	;RP0=0, select bank0
   866     065B  1303               	bcf	3,6	;RP1=0, select bank0
   867     065C  00E0               	movwf	??_main+1
   868     065D  30DD               	movlw	221
   869     065E  00DF               	movwf	??_main
   870     065F                     u1497:
   871     065F  0BDF               	decfsz	??_main,f
   872     0660  2E5F               	goto	u1497
   873     0661  0BE0               	decfsz	??_main+1,f
   874     0662  2E5F               	goto	u1497
   875     0663                     l1527:
   876                           
   877                           ;newmain.c: 120:             if (PORTBbits.RB0 == 0) {
   878     0663  1283               	bcf	3,5	;RP0=0, select bank0
   879     0664  1303               	bcf	3,6	;RP1=0, select bank0
   880     0665  1806               	btfsc	6,0	;volatile
   881     0666  2E68               	goto	u1411
   882     0667  2E69               	goto	u1410
   883     0668                     u1411:
   884     0668  2E76               	goto	l72
   885     0669                     u1410:
   886     0669                     l1529:
   887                           
   888                           ;newmain.c: 121:                 offset_nhiet_do++;
   889     0669  3001               	movlw	1
   890     066A  1683               	bsf	3,5	;RP0=1, select bank1
   891     066B  1303               	bcf	3,6	;RP1=0, select bank1
   892     066C  07C0               	addwf	main@offset_nhiet_do^(0+128),f
   893     066D  1803               	skipnc
   894     066E  0AC1               	incf	(main@offset_nhiet_do+1)^(0+128),f
   895     066F  3000               	movlw	0
   896     0670  07C1               	addwf	(main@offset_nhiet_do+1)^(0+128),f
   897     0671                     l74:	
   898                           ;newmain.c: 122:                 while(PORTBbits.RB0 == 0);
   899                           
   900     0671  1283               	bcf	3,5	;RP0=0, select bank0
   901     0672  1C06               	btfss	6,0	;volatile
   902     0673  2E75               	goto	u1421
   903     0674  2E76               	goto	u1420
   904     0675                     u1421:
   905     0675  2E71               	goto	l74
   906     0676                     u1420:
   907     0676                     l72:	
   908                           ;newmain.c: 124:         }
   909                           
   910                           
   911                           ;newmain.c: 126:         if (PORTBbits.RB1 == 0) {
   912     0676  1886               	btfsc	6,1	;volatile
   913     0677  2E79               	goto	u1431
   914     0678  2E7A               	goto	u1430
   915     0679                     u1431:
   916     0679  2E97               	goto	l1537
   917     067A                     u1430:
   918     067A                     l1531:
   919                           
   920                           ;newmain.c: 127:             _delay((unsigned long)((20)*(20000000/4000.0)));
   921     067A  3082               	movlw	130
   922     067B  1283               	bcf	3,5	;RP0=0, select bank0
   923     067C  1303               	bcf	3,6	;RP1=0, select bank0
   924     067D  00E0               	movwf	??_main+1
   925     067E  30DD               	movlw	221
   926     067F  00DF               	movwf	??_main
   927     0680                     u1507:
   928     0680  0BDF               	decfsz	??_main,f
   929     0681  2E80               	goto	u1507
   930     0682  0BE0               	decfsz	??_main+1,f
   931     0683  2E80               	goto	u1507
   932     0684                     l1533:
   933                           
   934                           ;newmain.c: 128:             if (PORTBbits.RB1 == 0) {
   935     0684  1283               	bcf	3,5	;RP0=0, select bank0
   936     0685  1303               	bcf	3,6	;RP1=0, select bank0
   937     0686  1886               	btfsc	6,1	;volatile
   938     0687  2E89               	goto	u1441
   939     0688  2E8A               	goto	u1440
   940     0689                     u1441:
   941     0689  2E97               	goto	l1537
   942     068A                     u1440:
   943     068A                     l1535:
   944                           
   945                           ;newmain.c: 129:                 offset_nhiet_do--;
   946     068A  30FF               	movlw	255
   947     068B  1683               	bsf	3,5	;RP0=1, select bank1
   948     068C  1303               	bcf	3,6	;RP1=0, select bank1
   949     068D  07C0               	addwf	main@offset_nhiet_do^(0+128),f
